  
    State Equation:
     F_St_Eq =           1  (T and nH constant)
  
#        initial values:
#        --------------

     nh     =  2.0000E+04 (cm-3)
     tempr  =       10.00 (K)

     rad    =        1.00 (* champ moyen)
     av     =       10.00 (magnitudes)

     p/k    =  0.0000E+00 (k.cm-3)

     tgr    =       10.00 (K)
     zeta   =  5.0000E-17 (s-1)

     ratiog =  1.0000E-02     
     rgrain =  1.0000E-05 (cm)
     rhogr  =  3.0000E+00 (g.cm-3)
     ngrain =  3.7289E-08 (cm-3)

  
    O/P fn(T):   3.5527438768667707E-007
  
#  Species (Molecular weight, iniial abondances, charge)
#  -------------------

       1     h          1.0   4.000E+03    51.634      0.00
  anh16 nh      phosec  nh+     electr                 7.10E+00    0.00       0.0     16.431     66
  anh16 nh+     phosec  n+      h                      2.25E+01    0.00       0.0     25.661     67
  anh16 nh2     phosec  nh      h                      7.15E+02    0.00       0.0     25.783     68
  anh16 nh2     phosec  nh2+    electr                 1.35E+02    0.00       0.0     18.799     69
  anh16 nh3     phosec  nh      h2                     3.13E+02    0.00       0.0     25.616     70
  anh16 nh3     phosec  nh2     h                      7.65E+02    0.00       0.0     25.276     71
  anh16 nh3     phosec  nh3+    electr                 2.17E+02    0.00       0.0     19.765     72
  anh16 no      phosec  o       n                      2.99E+02    0.00       0.0     23.414     73
  anh16 no      phosec  no+     electr                 2.37E+02    0.00       0.0     20.653     74
  anh16 o       phosec  o+      electr                 2.70E+00    0.00       0.0     16.303     75
  anh16 o2      phosec  o       o                      7.81E+02    0.00       0.0     24.806     76
  anh16 o2      phosec  o2+     electr                 2.79E+01    0.00       0.0     17.850     77
  anh16 o2+     phosec  o       o+                     6.97E+01    0.00       0.0     23.259     78
  anh16 ocs     phosec  s       co                     5.23E+03    0.00       0.0     26.818     79
  anh16 ocs     phosec  ocs+    electr                 5.58E+02    0.00       0.0     18.785     80
  anh16 oh      phosec  o       h                      4.75E+02    0.00       0.0     25.522     81
  anh16 oh+     phosec  o+      h                      8.57E+00    0.00       0.0     25.093     82
  anh16 s       phosec  s+      electr                 7.98E+02    0.00       0.0     19.561     83
  anh16 sh      phosec  s       h                      1.07E+03    0.00       0.0     26.249     84
  anh16 sh      phosec  sh+     electr                 3.36E+01    0.00       0.0     19.552     85
  anh16 sh+     phosec  s+      h                      4.60E+02    0.00       0.0     26.259     86
  anh16 so      phosec  s       o                      5.54E+03    0.00       0.0     24.568     87
  anh16 so      phosec  so+     electr                 4.54E+02    0.00       0.0     19.602     88
  anh16 so2     phosec  so      o                      2.69E+03    0.00       0.0     24.261     89
  anh16 so2     phosec  so2+    electr                 1.05E+02    0.00       0.0     17.605     90
  anh16 c-c3h   phosec  c3      h                      4.85E+02    0.00       0.0     26.678     91
  anh16 c-c3h2  phosec  c3h     h                      6.87E+02    0.00       0.0     25.192     92
  anh16 c3h     phosec  c3      h                      2.98E+03    0.00       0.0     26.721     93
  anh16 h2c3    phosec  c3h     h                      3.35E+03    0.00       0.0     25.820     94
  anh16 c4      phosec  c3      c                      8.90E+02    0.00       0.0     24.136     95
  anh16 c4      phosec  c2      c2                     8.90E+02    0.00       0.0     22.722     96
  anh16 c4h     phosec  c4      h                      3.04E+03    0.00       0.0     25.775     97
  anh16 c4h     phosec  c2h     c2                     3.04E+03    0.00       0.0     24.499     98
  jan11 c2h3    phosec  c2h2    h                      3.75E+03    0.00       0.0     28.357     99
  jan11 c4h2    phosec  c4h     h                      1.73E+03    0.00       0.0     24.348    100
  jan11 c4h2    phosec  c2h     c2h                    1.73E+03    0.00       0.0     24.848    101
  jan11 c2s     phosec  s       c2                     1.88E+03    0.00       0.0     24.552    102
  jan11 c2s     phosec  cs      c                      1.88E+03    0.00       0.0     25.752    103
  jan11 c3h3    phosec  c-c3h2  h                      2.50E+03    0.00       0.0     26.167    104
  jan11 c3h3    phosec  h2c3    h                      2.50E+03    0.00       0.0     25.539    105
  jan11 ch2     phosec  ch2+    electr                 6.26E+02    0.00       0.0     19.556    106
  jan11 c2h     phosec  c2h+    electr                 6.25E+03    0.00       0.0     17.328    107
  jan11 c2h3    phosec  c2h3+   electr                 1.88E+03    0.00       0.0     21.422    108
  jan11 c4h2    phosec  c4h2+   electr                 1.40E+03    0.00       0.0     19.933    109
  jan11 hco     phosec  hco+    electr                 1.46E+03    0.00       0.0     21.796    110
  jan11 hnc     phosec  cn      h                      3.75E+03    0.00       0.0     25.166    111
  jan11 hno     phosec  no      h                      1.25E+03    0.00       0.0     27.814    112
  jan11 hno     phosec  hno+    electr                 1.00E+03    0.00       0.0     19.848    113
  jan11 h2cs    phosec  cs      h2                     1.88E+03    0.00       0.0     28.276    114
  jan11 p-c3h4  phosec  c3h3    h                      3.28E+03    0.00       0.0     26.233    115
  jan11 p-c3h4  phosec  p-c3h4+ electr                 5.30E+03    0.00       0.0     19.531    116
  jan11 a-c3h4  phosec  c3h3    h                      3.28E+03    0.00       0.0     26.300    117
  jan11 a-c3h4  phosec  a-c3h4+ electr                 5.30E+03    0.00       0.0     20.225    118
   1 80 h+      electr  h       photon                 3.61E-12   -0.75       0.0      1.023    119
   1 80 he+     electr  he      photon                 4.50E-12   -0.67       0.0     12.012    120
   1 80 c+      electr  c       photon                 4.40E-12   -0.61       0.0     -1.315    121
   1 80 n+      electr  n       photon                 3.80E-12   -0.62       0.0      1.959    122
  p & h o+      electr  o       photon                 3.40E-12   -0.64       0.0      1.042    123
  p & h s+      electr  s       photon                 3.90E-12   -0.63       0.0     -2.216    124
   1 80 fe+     electr  fe      photon                 3.70E-12   -0.65       0.0     -4.700    125
  jan11 ch3+    electr  ch3     photon                 1.10E-10   -0.50       0.0     -2.726    126
  jan11 h2co+   electr  h2co    photon                 1.10E-10   -0.70       0.0     -1.625    127
  jan11 h2s+    electr  h2s     photon                 1.10E-10   -0.70       0.0     -2.122    128
  jan11 h2cs+   electr  h2cs    photon                 1.10E-10   -0.70       0.0     -3.376    129
  jan11 h       h       h2      photon                 4.00E-27    0.00       0.0     -8.097    130
  jan11 c       h       ch      photon                 1.00E-17    0.00       0.0     -9.088    131
  jan11 c       h2      ch2     photon                 2.00E-20   -1.00       0.0     -9.204    132
  jan11 ch      h2      ch3     photon                 2.90E-17   -0.66       0.0     -7.998    133
  jan11 c       c       c2      photon                 4.36E-18    0.35     161.0     -6.429    134
  jan11 c       c2      c3      photon                 3.00E-16   -1.00       0.0     -5.015    135
  jan11 c       c3      c4      photon                 4.00E-14   -1.00       0.0     -6.790    136
  jan11 o       o       o2      photon                 4.90E-20    1.58       0.0     -7.460    137
  jan11 o       h       oh      photon                 9.90E-19   -0.38       0.0     -8.177    138
  jan11 oh      h       h2o     photon                 4.00E-18   -2.00       0.0     -7.462    139
  jan11 n       n       n2      photon                 5.00E-16    0.00       0.0     -2.816    140
  jan11 n       h2      nh2     photon                 1.94E-20    0.00       0.0     -9.699    141
  jan11 o       so      so2     photon                 3.20E-16   -1.50       0.0     -6.915    142
  jan11 s       co      ocs     photon                 1.60E-17   -1.50       0.0     -9.472    143
  jan11 h+      h       h2+     photon                 5.13E-19    1.85       0.0     -9.925    144
  jan11 h       c+      ch+     photon                 2.29E-17   -0.42       0.0     -8.466    145
  jan11 h2      c+      ch2+    photon                 8.00E-17   -1.30      23.0     -8.309    146
  jan11 h2      ch3+    ch5+    photon                 4.00E-16   -2.30      30.0    -10.561    147
  jan11 h2      c2h2+   c2h4+   photon                 2.34E-14   -1.50       0.0     -9.938    148
  jan11 c+      c       c2+     photon                 4.01E-18    0.17     102.0     -7.219    149
  jan11 c+      c3      c4+     photon                 1.00E-13   -1.00       0.0     -8.206    150
  jan11 c2h2+   h       c2h3+   photon                 7.00E-15   -1.50       0.0     -8.185    151
  jan11 c4h+    h       c4h2+   photon                 6.00E-14   -1.50       0.0     -6.367    152
  jan11 s+      h       sh+     photon                 8.08E-21   -0.17       0.0     -8.913    153
  jan11 h2      s+      h2s+    photon                 1.00E-17   -0.20       0.0     -9.639    154
  jan11 h2      sh+     h3s+    photon                 2.40E-16   -0.80       0.0     -9.052    155
  jan11 c3h2+   h       c3h3+   photon                 4.00E-15   -1.50       0.0     -8.077    156
  jan11 ch3+    h2o     ch5o+   photon                 2.00E-12    0.00       0.0     -9.534    157
  jan11 ch3+    co      c2h3o+  photon                 1.20E-13   -1.30       0.0     -9.129    158
  jan11 c4h2+   h       c4h3+   photon                 7.00E-11   -0.10       0.0     -8.212    159
  jan11 c3+     h       c3h+    photon                 7.00E-16   -1.50       0.0     -6.077    160
  jan11 c3h+    h       c3h2+   photon                 1.00E-14   -1.50       0.0     -8.305    161
  jan11 h2      c3h+    c-c3h3+ photon                 1.69E-12   -1.00       0.0     -7.207    162
  jan11 h2      c3h+    c3h3+   photon                 1.69E-12   -1.00       0.0     -8.285    163
  jan11 c-c3h2+ h       c-c3h3+ photon                 4.00E-15   -1.50       0.0     -7.517    164
  sep13 he+     h       heh+    photon                 1.70E-15   -0.37       0.0      0.238    165
  sep13 he      h+      heh+    photon                 5.26E-20   -0.50       0.0    -10.751    166
  jan11 a-c3h4  he      p-c3h4  he                     2.52E-08    0.00   24353.0      0.067    167
  jan11 p-c3h4  he      a-c3h4  he                     1.17E-08    0.10   24957.0     -0.067    168
  jan11 a-c3h4  h2      p-c3h4  h2                     9.03E-08    0.00   24353.0      0.067    169
  jan11 p-c3h4  h2      a-c3h4  h2                     4.18E-08    0.10   24957.0     -0.067    170
  jan11 hcn     h       hnc     h                      2.16E-13    4.61    7123.0     -0.606    171
  jan11 h       n2      nh      n                      8.63E-11    0.50   71457.0     -6.543    172
  aou19 h       nh      n       h2                     8.19E-11    0.68     950.0      1.262    173
  jan11 h       no      n       oh                     3.60E-10    0.00   24912.0     -2.108    174
  jan11 h       no      nh      o                      9.29E-10   -0.10   35223.0     -3.291    175
  jan11 h       o2      oh      o                      2.61E-10    0.00    8158.0     -0.717    176
  jan11 h       oh      o       h2                     6.99E-14    2.80    1950.0      0.079    177
  jan11 h       hno     h2      no                     4.50E-11    0.72     329.0      2.371    178
  jan11 h       hno     oh      nh                     2.40E-09   -0.50    9011.0     -0.999    179
  jan11 h       hno     o       nh2                    1.05E-09   -0.30   14731.0     -1.259    180
  jan11 h       h2o     h2      oh                     3.19E-10    0.00   10551.0     -0.635    181
  jan11 h       hco     co      h2                     3.32E-10    0.00       0.0      3.866    182
  jan11 co      h2      h       hco                    3.76E-10    0.70   44246.0     -3.866    183
  jan11 h       hco     o       ch2                    6.61E-11    0.00   51603.0     -3.871    184
  jan11 h       co2     co      oh                     3.16E-10    0.00   13271.0     -1.054    185
  jan11 h       nh2     nh      h2                     8.55E-11    0.00    4056.0      0.340    186
  jan11 h       nh3     nh2     h2                     6.84E-14    3.76    4250.0     -0.167    187
  jan11 h       h2co    hco     h2                     4.27E-12    1.45    1334.0      0.630    188
  jan11 h       h3co    h2      h2co                   1.66E-11    0.00       0.0      3.561    189
  jan11 h2      h2co    h       h3co                   3.10E-11    0.60   37060.0     -3.561    190
  jan11 h       h3co    oh      ch3                    1.60E-10    0.00       0.0      0.457    191
  jan11 h       ch3oh   ch3     h2o                    4.56E-16    3.26    1616.0      1.087    192
  jan11 ch3     h2o     h       ch3oh                  2.74E-18    4.21   14540.0     -1.087    193
  jan11 h       ch3oh   h3co    h2                     4.39E-13    3.26    1616.0     -0.005    194
  jan11 h       h2s     sh      h2                     3.70E-12    1.94     455.0      0.642    195
  jan11 sh      h2      h       h2s                    7.36E-13    2.31    6862.0     -0.642    196
  jan11 h       ocs     sh      co                     9.06E-12    0.00    1937.0      0.568    197
  jan11 h       c2h4    c2h3    h2                     8.27E-10    0.00    7776.0     -0.247    198
  jan11 h       c2h3    c2h2    h2                     7.55E-11    0.00       0.0      2.914    199
  jan11 h       c3h3    h2c3    h2                     1.36E-12    1.12    2421.0      0.095    200
  jan11 h       c3h3    c-c3h2  h2                     5.06E-15    2.23    6744.0      0.724    201
  jan11 c-c3h2  h2      h       c3h3                   3.27E-15    3.37   16924.0     -0.724    202
  jan11 h       ch      c       h2                     1.24E-10    0.26       0.0      0.990    203
  jan11 h       ch2     ch      h2                     2.20E-10    0.00       0.0      0.117    204
  jan11 h       ch3     ch2     h2                     1.00E-10    0.00    7601.0     -0.216    205
  jan11 ch2     h2      h       ch3                    4.60E-12    0.57    4099.0      0.216    206
  jan11 h       ch4     ch3     h2                     3.53E-13    3.11    3970.0      0.001    207
  jan11 h2      c       ch      h                      2.35E-10    0.54   11594.0     -0.990    208
  jan11 h2      n       nh      h                      4.65E-10    0.00   16607.0     -1.262    209
  jan11 h2      o       oh      h                      3.52E-13    2.60    3241.0     -0.079    210
  jan11 h2      nh      nh2     h                      1.29E-10    0.00    9756.0     -0.340    211
  jan11 h2      no      hno     h                      2.31E-11    0.00   28453.0     -2.371    212
  jan11 h2      o2      oh      oh                     7.42E-13    0.00   17338.0     -0.796    213
  jan11 oh      oh      h2      o2                     9.66E-15    0.35    8208.0      0.796    214
  jan11 h2      oh      h       h2o                    2.22E-12    1.43    1751.0      0.635    215
  jun16 h2co+   o2      ho2     hco+                   7.70E-11    0.00       0.0      1.077    216
  jun16 a-c3h4  o2+     ho2     c3h3+                  5.20E-11    0.00       0.0      1.769    217
  jun16 c2h3    o2      ho2     c2h2                   3.15E-14    1.45     -52.0      0.536    218
  jun16 ch3     o2      ho2     ch2                    5.30E-12    0.00   34975.0     -2.594    219
  jun16 h       h2o2    ho2     h2                     8.00E-12    0.00    4000.0      0.752    220
  jun16 hco     o2      ho2     co                     4.64E-12    0.70     -25.6      1.489    221
  jun16 o       h2o2    ho2     oh                     8.54E-14    3.25    1200.0      0.673    222
  jun16 oh      h2o2    ho2     h2o                    5.62E-12    0.00    2740.0      1.387    223
  jun16 ch3     ho2     o2      ch4                    6.00E-12    0.00       0.0      2.377    224
  jun16 ch      ho2     oh      hco                    1.44E-11    0.00    3000.0      5.415    225
  jun16 ch      ho2     o2      ch2                    2.94E-13    0.50    7550.0      2.261    226
  jun16 co      ho2     co2     oh                     5.60E-10    0.00   12160.0      2.636    227
  jun16 h2      ho2     h2o2    h                      4.38E-12    0.00   10751.0     -0.752    228
  jun16 h2co    ho2     h2o2    hco                    3.30E-12    0.00    5870.0     -0.122    229
  jun16 h2o     ho2     h2o2    oh                     4.65E-11    0.00   16500.0     -1.387    230
  jun16 h       ho2     h2o     o                      5.00E-11    0.00     866.0      2.296    231
  jun16 h       ho2     o2      h2                     2.06E-11    0.84     277.0      2.378    232
  jun16 h       ho2     oh      oh                     1.66E-10    0.00     413.0      1.582    233
  jun16 hco     ho2     o2      h2co                   5.00E-11    0.00       0.0      1.748    234
  jun16 n       ho2     o2      nh                     1.70E-13    0.00       0.0      1.116    235
  jun16 ho2     ho2     h2o2    o2                     1.00E-12    0.00       0.0      1.626    236
